Lab Code,Report,Measured RBC,Measured WBC,Measured PLT,Measured Hb,Measured Hct,Measured MCV,Measured MCH,Measured MCHC,Reference RBC,Reference WBC,Reference PLT,Reference Hb,Reference Hct,Reference MCV,Reference MCH,Reference MCHC,Brand Code,Model Code,Model Name,Type,Submission Date,Remarks,Source
01181,โรงพยาบาลขามทะเลสอ,,2.22,1,12.0,5.4,17.1,77.0,24.1,,5.30,17,115.0,15.4,46.6,87.8,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,10 กันยายน 2568,Combined
01184,โรงพยาบาลคลองหลวง,,2.28,2,90.0,5.4,25.8,113.0,23.6,,5.49,19,545.0,15.5,48.1,87.6,28.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
01185,บริษัท ศูนย์สุขภาพโคราช จำกัด คลินิกหมอจำรัส,,2.22,1,41.0,5.4,17.1,77.0,24.1,,5.30,17,468.0,15.4,46.6,87.8,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5300,10 กันยายน 2568,Combined
01186,โรงพยาบาลคง,,1.90,2,82.0,5.2,20.6,108.4,27.4,,5.23,18,504.0,15.0,47.5,90.9,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,10 กันยายน 2568,Combined
01187,โรงพยาบาลราชสีมา ฮอสพิทอล,,2.29,2,60.0,5.4,17.2,75.4,23.8,,5.18,21,481.0,15.3,45.4,87.6,29.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
01194,โรงพยาบาลราษีไศล,,2.32,2,46.0,5.5,18.4,79.5,23.7,,5.37,23,503.0,15.5,48.3,90.0,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
01197,โรงพยาบาลบางปะกง,,2.16,2,57.0,5.3,16.8,77.6,24.5,,5.12,23,499.0,15.1,45.7,89.2,29.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
01200,โรงพยาบาลอมก๋อย,,2.18,2,67.0,5.2,17.2,78.8,23.8,,5.29,19,543.0,15.4,48.1,91.0,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,10 กันยายน 2568,Combined
N,N,600.00,442.00,442,442.0,442.0,442.0,442.0,442.0,,443.00,443,443.0,443.0,443.0,443.0,443.0,Brand_No,Count Brand,,,,,Combined
443,Min,600.00,0.00,0,0.0,0.0,0.0,0.0,0.0,,2.25,0,61.0,5.4,16.5,75.9,23.5,100,0,,,,,Combined
0,Max,600.00,5.46,21,880.0,503.0,60.6,118.1,76.4,,21.73,24,626.0,16.1,69.5,137.6,42.7,200,0,,,,,Combined
0,Mean,600.00,2.28,2,68.4,6.6,19.0,82.8,24.0,,5.22,19,518.4,15.2,48.6,94.6,29.5,300,0,,,,,Combined
443,SD,600.00,0.30,2,58.9,23.7,3.9,12.3,2.9,,0.88,5,51.9,0.8,5.2,12.6,2.2,400,0,,,,,Combined
LAB00451,3SD,600.00,0.91,5,177.0,71.0,11.7,36.8,8.6,,2.63,16,156.0,2.5,15.5,37.8,6.5,500,0,,,,,Combined
LAB00452,Mean_all-3SD,600.00,1.37,-3,-108.0,-64.5,7.3,46.0,15.4,,2.59,3,363.0,12.8,33.1,56.8,23.0,600,443,,,,,Combined
LAB00453,Mean_all+3SD,600.00,3.19,7,245.0,77.6,30.7,119.6,32.6,,7.84,35,674.0,17.7,64.2,132.5,36.0,700,0,,,,,Combined
LAB00454,%CV,600.00,13.20,73,86.1,359.2,20.5,14.8,12.0,,16.80,29,10.0,5.4,10.6,13.3,7.4,800,0,,,,,Combined
LAB00456,Mean_Fix_decimal,600.00,2.28,2,68.0,6.6,19.0,82.8,24.0,,5.22,19,518.0,15.2,48.6,94.6,29.5,1000,0,,,,,Combined
LAB00457,SD_Fix_Decimal,600.00,0.30,2,59.0,23.7,3.9,12.3,2.9,,0.88,5,52.0,0.8,5.2,12.6,2.2,1100,0,,,,,Combined
LAB00458,Mean2-2SD2,600.00,1.68,-1,-50.0,-40.8,11.2,58.2,18.2,,3.46,8,414.0,13.6,38.2,69.4,25.1,1200,0,,,,,Combined
LAB00459,Mean2-SD2,600.00,1.98,1,9.0,-17.1,15.1,70.5,21.1,,4.34,13,466.0,14.4,43.4,82.0,27.3,1300,0,,,,,Combined
LAB00460,Mean2+SD2,600.00,2.58,4,127.0,30.3,22.9,95.1,26.9,,6.10,24,570.0,16.0,53.8,107.2,31.7,1400,0,,,,,Combined
LAB00461,Mean2+2SD2,600.00,2.88,5,186.0,54.0,26.8,107.4,29.8,,6.98,29,622.0,16.8,59.0,119.8,33.9,1500,0,,,,,Combined
LAB00462,< 2SD2,600.00,,,,,,,,,,,,,,,,1600,0,,,,,Combined
LAB00463,Mean2- 2SD2,600.00,1.68,-1,-50.0,-40.8,11.2,58.2,18.2,,3.46,8,414.0,13.6,38.2,69.4,25.1,1700,0,,,,,Combined
LAB00464,Mean2 +/- SD2,600.00,1.98,1,9.0,-17.1,15.1,70.5,21.1,,4.34,13,466.0,14.4,43.4,82.0,27.3,1800,0,,,,,Combined
LAB00465,Mean2 + 2SD2,600.00,2.59,4,128.0,30.4,23.0,95.2,27.0,,6.11,24,571.0,16.1,53.9,107.3,31.8,1900,0,,,,,Combined
LAB00466,> 2SD2,600.00,,,,,,,,,,,,,,,,2000,0,,,,,Combined
LAB00470,N,600.00,442.00,442,442.0,442.0,442.0,442.0,442.0,,442.00,442,442.0,442.0,442.0,442.0,442.0,2400,0,,,,,Combined
LAB00471,Min,600.00,0.00,0,0.0,0.0,0.0,0.0,0.0,,2.25,0,61.0,5.4,16.5,75.9,23.5,2500,0,,,,,Combined
LAB00472,Max,600.00,5.46,21,880.0,503.0,60.6,118.1,76.4,,21.73,24,626.0,16.1,69.5,137.6,42.7,9900,0,,,,,Combined
LAB00473,Mean,600.00,2.28,2,68.0,6.6,19.0,82.8,24.0,,5.22,19,518.0,15.2,48.7,94.7,29.5,Total,443,,,,,Combined
LAB00474,SD,600.00,0.30,2,59.0,23.7,3.9,12.3,2.9,,0.88,5,52.0,0.8,5.2,12.6,2.2,Count blank,0,,,,,Combined
LAB00475,3SD,600.00,0.91,5,177.0,71.0,11.7,36.8,8.6,,2.63,16,156.0,2.5,15.5,37.8,6.6,N > 20,503,,,,,Combined
LAB00476,Mean_all-3SD,600.00,1.37,-3,-108.0,-64.5,7.3,46.0,15.4,,2.59,3,362.0,12.7,33.1,56.8,22.9,N< 20,503,,,,,Combined
LAB00477,Mean_all+3SD,600.00,3.19,7,245.0,77.6,30.7,119.6,32.6,,7.84,35,674.0,17.7,64.2,132.5,36.0,500,503,,,,,Combined
LAB00478,%CV,600.00,13.20,73,86.1,359.2,20.5,14.8,12.0,,16.80,29,10.0,5.4,10.6,13.3,7.4,500,503,,,,,Combined
LAB00480,Mean_Fix_decimal,600.00,2.28,2,68.0,6.6,19.0,82.8,24.0,,5.22,19,518.0,15.2,48.7,94.7,29.5,500,503,,,,,Combined
LAB00481,SD_Fix_Decimal,600.00,0.30,2,59.0,23.7,3.9,12.3,2.9,,0.88,5,52.0,0.8,5.2,12.6,2.2,500,503,,,,,Combined
LAB00482,Mean2-2SD2,600.00,1.68,-1,-50.0,-40.8,11.2,58.2,18.2,,3.46,8,414.0,13.6,38.3,69.5,25.1,500,503,,,,,Combined
LAB00483,Mean2-SD2,600.00,1.98,1,9.0,-17.1,15.1,70.5,21.1,,4.34,13,466.0,14.4,43.5,82.1,27.3,500,503,,,,,Combined
LAB00484,Mean2+SD2,600.00,2.58,4,127.0,30.3,22.9,95.1,26.9,,6.10,24,570.0,16.0,53.9,107.3,31.7,500,503,,,,,Combined
LAB00485,Mean2+2SD2,600.00,2.88,5,186.0,54.0,26.8,107.4,29.8,,6.98,29,622.0,16.8,59.1,119.9,33.9,500,503,,,,,Combined
LAB00486,< 2SD2,600.00,,,,,,,,,,,,,,,,500,503,,,,,Combined
LAB00487,Mean2- 2SD2,600.00,1.68,-1,-50.0,-40.8,11.2,58.2,18.2,,3.46,8,414.0,13.6,38.3,69.5,25.1,500,503,,,,,Combined
LAB00488,Mean2 +/- SD2,600.00,1.98,1,9.0,-17.1,15.1,70.5,21.1,,4.34,13,466.0,14.4,43.5,82.1,27.3,500,503,,,,,Combined
LAB00489,Mean2 + 2SD2,600.00,2.59,4,128.0,30.4,23.0,95.2,27.0,,6.11,24,571.0,16.1,54.0,107.4,31.8,500,503,,,,,Combined
LAB00490,> 2SD2,600.00,,,,,,,,,,,,,,,,500,503,,,,,Combined
